R_DEF: Internal format may change without notice
local
drawable ic_launcher
string active_advisories
string all_states
string app_name
string best_day_to_sell
string confidence
string crops_tracked
string dashboard
string directions
string downward
string error_loading
string farming_advice
string farming_preferences
string farming_tips
string five_day_forecast
string get_forecast
string high
string historical_analysis
string humidity
string language
string live_crop_prices
string loading
string low
string markets_listed
string medium
string nearby_markets
string no_data
string peak_price
string per_quintal
string predicting
string price_forecasts
string price_trend
string profile
string rain
string retry
string save_settings
string search_markets
string select_crop
string select_mandi
string selling_recommendation
string settings
string seven_day_forecast
string stable
string today
string trend
string upward
string weather
string wind
style Theme.AgroConnect
